k,t,phi
5,96.0,1438.4065402810857
5,96.1,1425.0255496590948
5,96.2,1411.8167293562728
5,96.3,1396.0301607407346
5,96.4,1376.0498334354772
5,96.5,1357.337244592597
5,96.6,1339.93800381591
5,96.7,1323.8895956126607
5,96.8,1309.2472895731426
5,96.9,1294.212509837856
5,97.0,1283.245965713612
5,97.1,1280.124304758096
5,97.2,1279.3555937793262
5,97.3,1278.399848750816
5,97.4,1277.583599393795
5,97.5,1277.234646973374
5,97.6,1274.5178732174688
5,97.7,1272.9990352208486
5,97.8,1272.2226841263569
5,97.9,1274.2639565379168
5,98.0,1279.0735609003025
5,98.1,1285.0889220137417
5,98.2,1289.232575716978
5,98.3,1292.9626675606423
5,98.4,1292.7002977464183
5,98.5,1291.9866883813734
5,98.6,1290.7730299948057
5,98.7,1287.7796236568795
5,98.8,1284.9375002297909
5,98.9,1281.6758037499044
5,99.0,1275.1054738027285
5,99.1,1260.6245678215262
5,99.2,1246.344796897486
5,99.3,1234.4325613667206
5,99.4,1222.6818107836204
5,99.5,1211.1065863422918
5,99.6,1198.699430117261
5,99.7,1186.565174612918
5,99.8,1175.265467726639
5,99.9,1163.290542717289
